;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;; grammar for the c programming language, sort of							   ;;;;;
;;;;; by default, the token on the lhs of the first production is the start symbol ;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;

;jump id 	meaning
;0 			function postamble
;1,2		misc conditionals
;3 			ret from function call

;jump id 	meaning
;0,1 		misc conditionals
;2			target of break statement
;3			target of continue statement
;4			function postamble
;5			ret from function call


;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
; top-level productions

<stmtlist>		::= <stmt>
<stmtlist>		::= <block>
<block>			::= "{" {! alloc_lcls} <stmtlist>* {! free_lcls} {! seqpt} "}"

<stmt>			::= <mstmt>
<stmt>			::= <if>
<stmt>			::= <while>
<stmt>			::= <dowhile>
<stmt>			::= <forloop>
<stmt>			::= "return" <comma> ";" {pop eax} {pushaddr 4} {jmp}
<stmt>			::= "break" ";" {pushaddr 2} {jmp}
<stmt>			::= "continue" ";" {pushaddr 3} {jmp}

<mstmt>			::= <comma> ";" {! seqpt} {pop}
<mstmt>			::= <decl>

<decl>			::= type {! add_decl_var parent.full_dcltor} <full_dcltor> {! handle_lvcontext parent.full_dcltor} <first_assign>
<first_assign>	::= <opt_assign> <more_declare>* ";" {! seqpt} {pop}
<first_assign>	::= <more_declare>* ";" {! seqpt} {pop}
<first_assign>	::= ";" {! seqpt} {pop}
<first_assign>	::= <funcdef> {! define_function parent.parent.full_dcltor}


;<decl>			::= type <declare> <more_declare>* ";" {! seqpt} {pop}
<declare>		::= {! add_decl_var parent.full_dcltor} <full_dcltor> {! handle_lvcontext parent.full_dcltor} <opt_assign>?
<more_declare>	::= "," {pop} <declare>

<full_dcltor>	::= <dcltor> {! seqpt}
;<dcltor>		::= <dclptr>* <dcltor>
<dcltor>		::= <dclptr> <dcltor>
<dcltor>		::= "(" <dcltor> ")"
<dcltor>		::= <base_id> <dclsuffix>?
<dclsuffix>		::= "(" <funcdeflist> ")"
<dclsuffix>		::= <dclarr>*
<dclptr>		::= "*"
<dclarr>		::= "[" "]"

<opt_assign>	::= "=" <assign> {=}

;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
; conditionals

<if>			::= "if" "(" <comma> ")" {pushaddr 1} {jz} <stmtlist> {jumplabel 1}

<while>			::= "while" "(" {pushaddr 1} {jmp} {jumplabel 0} <comma> ")" {jumplabel 1} {jumplabel 3} <stmtlist> {pushaddr 0} {jnz} {jumplabel 2} {! swap_nodes parent.comma, parent.stmtlist}

<dowhile>		::= "do" {jumplabel 1} <stmtlist> "while" "(" <comma> ")" {pushaddr 1} {jnz} {jumplabel 2}

<forloop>		::= "for" "(" <mstmt>? {pushaddr 1} {jmp} {jumplabel 0} <comma>? ";" {! seqpt} <comma>? {! seqpt} {pop} {jumplabel 1} ")" {jumplabel 3} <stmtlist> {pushaddr 0} {jnz} {jumplabel 2} {! swap_nodes parent.comma, parent.stmtlist}

;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
; functions

;if the function contains a return statement, this stores the return value in eax, then jumps to jumplabel 4,
;skipping the {push 0} {pop eax}
;if execution reaches the end of the block (without hitting a return statement), then we set eax=0
<funcdef>		::= {! seqpt} {enter} <block> {push 0} {pop eax} {jumplabel 4} {leave} {ret}
<funcdeflist>	::= "void"
<funcdeflist>	::= <funcdefarg> <mfuncdefarg>*
<funcdefarg>	::= type {! add_decl_var parent.full_dcltor} <full_dcltor>
<mfuncdefarg>	::= "," <funcdefarg>

;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
; expressions (arithmetic, logical, bitwise, assignment)

<comma>       	::= <assign> <mcomma>*
<mcomma>      	::= "," {pop} <assign> {,}

<assign>		::= <logical> <massign>?
<massign> 		::= "=" <assign> {=} {! handle_lvcontext parent.parent.logical}
<massign> 		::= "+=" <assign> {+=} {! handle_lvcontext parent.parent.logical}
<massign> 		::= "-=" <assign> {-=} {! handle_lvcontext parent.parent.logical}
<massign> 		::= "*=" <assign> {*=} {! handle_lvcontext parent.parent.logical}
<massign> 		::= "/=" <assign> {/=} {! handle_lvcontext parent.parent.logical}
<massign> 		::= "%=" <assign> {%=} {! handle_lvcontext parent.parent.logical}
<massign> 		::= "<<=" <assign> {<<=} {! handle_lvcontext parent.parent.logical}
<massign> 		::= ">>=" <assign> {>>=} {! handle_lvcontext parent.parent.logical}
<massign> 		::= "&=" <assign> {&=} {! handle_lvcontext parent.parent.logical}
<massign> 		::= "|=" <assign> {|=} {! handle_lvcontext parent.parent.logical}
<massign> 		::= "^=" <assign> {^=} {! handle_lvcontext parent.parent.logical}


<logical>		::= <bitwise> <mlogical>*
<mlogical>    	::= "&&" {! seqpt} <bitwise> {&&}
<mlogical>    	::= "||" {! seqpt} <bitwise> {||}

<bitwise>     	::= <equality> <mbitwise>*
<mbitwise>    	::= "&" <equality> {&}
<mbitwise>    	::= "|" <equality> {|}
<mbitwise>    	::= "^" <equality> {^}

<equality>    	::= <relational> <mequality>*
<mequality>   	::= "==" <equality> {==}
<mequality>   	::= "!=" <equality> {!=}

<relational>  	::= <shift> <mrelational>*
<mrelational> 	::= ">" <shift> {>}
<mrelational> 	::= ">=" <shift> {>=}
<mrelational> 	::= "<" <shift> {<}
<mrelational> 	::= "<=" <shift> {<=}

<shift>       	::= <sum> <mshift>*
<mshift>      	::= "<<" <sum> {<<}
<mshift>      	::= ">>" <sum> {>>}

<sum>			::= <prod> <msum>*
<msum>			::= "+" <prod> {+}
<msum>			::= "-" <prod> {-}

<prod>        	::= <misc2> <mprod>*
<mprod>       	::= "*" <misc2> {*}
<mprod>       	::= "/" <misc2> {/}
<mprod>       	::= "%" <misc2> {%}

<misc2>			::= <misc1>
<misc2>			::= <misc2_lval>
<misc2>			::= <misc2_context>
<misc2>			::= "!" <misc2> {!}
<misc2>			::= "~" <misc2> {~}
<misc2_context>	::= "&" <misc1> {&addr} {! handle_lvcontext parent.misc1}
